CIM classes,BIOS classes,Input classes,Integration services classes,Memory classes,Processor classes,Profile registration classes,Remote Desktop classes,Resource management classes,Serial devices classes,Storage classes,Video classes,Virtual system classes,Virtual system management classes,Hyper-V application health monitoring API,Hyper-V replication API,Hyper-V metrics API,Hyper-V networking API,Hyper-V migration API,Hyper-V virtual Fibre Channel API,Hyper-V VM placement API,Threshold classes,RS2 classes,RS3 classes
CIM_ActiveConnection,Msvm_BIOSElement,Msvm_Keyboard,Msvm_CopyFileToGuestJob,Msvm_ElementAllocatedFromNumaNode,Msvm_Processor,Msvm_ElementConformsToProfile,Msvm_InteractiveSessionACE,Msvm_AbstractResourcePoolSettingData,Msvm_SerialController,Msvm_AffectedStorageJobElement,Msvm_S3DisplayController,Msvm_BootSourceComponent,Msvm_AffectedJobElement,Msvm_HeartbeatComponent,Msvm_FailoverNetworkAdapterSettingData,Msvm_AggregationMetricDefinition,Msvm_ActiveConnection,Msvm_MigrationJob,Msvm_ExternalFcPort,Msvm_CompatibilityVector,Msvm_CollectedCollections,Msvm_AssignableDeviceDismountSettingData,Msvm_Battery
CIM_AffectedJobElement,Msvm_SystemBIOS,Msvm_Ps2Mouse,Msvm_CopyFileToGuestSettingData,Msvm_Memory,Msvm_ProcessorPool,Msvm_HostedResourcePool,Msvm_Physical3dGraphicsProcessor,Msvm_AllocationCapabilities,Msvm_SerialPort,Msvm_BasedOn,Msvm_SyntheticDisplayController,Msvm_BootSourceSettingData,Msvm_ConcreteJob,Msvm_HeartbeatComponentSettingData,Msvm_ReplicationProvider,Msvm_AggregationMetricValue,Msvm_BindsToLANEndpoint,Msvm_VirtualSystemMigrationCapabilities,Msvm_FcActiveConnection,,Msvm_CollectedCollections,Msvm_AssignableDeviceService,Msvm_BatterySettingData
CIM_AggregationMetricDefinition,,Msvm_SyntheticMouse,Msvm_GuestFileService,Msvm_MemorySettingData,Msvm_ProcessorSettingData,Msvm_ReferencedProfile,Msvm_PhysicalGPUInfo,Msvm_ElementAllocatedFromPool,Msvm_SerialPortOnSerialController,Msvm_ControlledBy,Msvm_SystemTerminalConnection,Msvm_ComputerSystem,Msvm_DiskMergeSettingData,,Msvm_ReplicationRelationship,Msvm_BaseMetricDefinition,Msvm_ConcreteDependency,Msvm_VirtualSystemMigrationNetworkSettingData,Msvm_FcDeviceSAPImplementation,,Msvm_CollectedReferencePoints,Msvm_CollectionReferencePointExportJob,Msvm_PersistentMemoryController
CIM_AggregationMetricValue,,,Msvm_GuestService,Msvm_NumaNode,,Msvm_RegisteredProfile,Msvm_RdvComponent,Msvm_ElementCapabilities,,Msvm_DiskDrive,Msvm_TerminalConnection,Msvm_ConcreteComponent,Msvm_ElementSettingData,,Msvm_ReplicaSystemDependency,Msvm_BaseMetricValue,Msvm_DeviceSAPImplementation,Msvm_VirtualSystemMigrationService,Msvm_FcEndpoint,,Msvm_CollectedSnapshots,Msvm_EthernetSwitchHardwareOffloadSettingData,
CIM_AlertIndication,,,Msvm_GuestServiceInterfaceComponent,,,Msvm_ResourcePoolComponent,Msvm_RdvComponentSettingData,Msvm_FeatureSettingData,,Msvm_DisketteController,Msvm_VideoHead,Msvm_LogicalIdentity,Msvm_Error,,Msvm_ReplicationAuthorizationSettingData,Msvm_MetricCollectionDependency,Msvm_DynamicForwardingEntry,Msvm_VirtualSystemMigrationServiceSettingDataComponent,Msvm_FcPortAllocationSettingData,,Msvm_CollectedVirtualSystems,Msvm_EthernetSwitchPortMigrationQosSettingData,
CIM_AllocationCapabilities,,,Msvm_GuestServiceInterfaceComponentSettingData,,,Msvm_ResourcePoolRegistration,Msvm_Synth3dVideoPool,Msvm_FeatureSettingsDefineCapabilities,,Msvm_DisketteDrive,Msvm_VideoHeadOnController,Msvm_MostCurrentSnapshotInBranch,Msvm_HostedDependency,,Msvm_ReplicationService,Msvm_MetricDefForME,Msvm_EmulatedEthernetPort,Msvm_VirtualSystemMigrationServiceSettingDataComponent,Msvm_FcSwitchPort,,Msvm_CollectionManagementService,Msvm_EthernetSwitchPortRdmaSettingData,
CIM_BasedOn,,,Msvm_KvpExchangeComponent,,,Msvm_ResourceTypeDefinition,Msvm_Synthetic3DDisplayController,Msvm_ResourceAllocationFromPool,,Msvm_DVDDrive,,Msvm_ParentChildSettingData,Msvm_HostedService,,Msvm_ReplicationServiceSettingData,Msvm_MetricForME,Msvm_EmulatedEthernetPortSettingData,Msvm_VirtualSystemMigrationSettingData,Msvm_SyntheticFcPort,,Msvm_CollectionReferencePointExportSettingData,Msvm_EthernetSwitchPortTeamMappingSettingData,
CIM_BaseMetricDefinition,,,Msvm_KvpExchangeComponentSettingData,,,Msvm_VirtualizationComponent,Msvm_Synthetic3DDisplayControllerSettingData,Msvm_ResourceAllocationSettingData,,Msvm_IDEController,,Msvm_PlannedComputerSystem,Msvm_LastAppliedSnapshot,,Msvm_ReplicationSettingData,Msvm_MetricInstance,Msvm_EthernetDeviceSAPImplementation,,Msvm_SyntheticFcPortSettingData,,Msvm_CollectionReferencePointService,Msvm_GpuPartition,
CIM_BaseMetricValue,,,Msvm_KvpExchangeDataItem,,,Msvm_VirtualizationComponentRegistration,Msvm_Synthetic3DService,Msvm_ResourcePool,,Msvm_ImageManagementService,,Msvm_SnapshotOfVirtualSystem,Msvm_OwningJobElement,,Msvm_ReplicationStatistics,Msvm_MetricService,Msvm_EthernetPortAllocationSettingData,,Msvm_VirtualFcSwitch,,Msvm_CollectionReferencePointSettingData,Msvm_GpuPartitionSettingData,
CIM_BindsTo,,,Msvm_RegisteredGuestService,,,Msvm_VirtualSystemResourceComponent,Msvm_Synthetic3DServiceSettingData,Msvm_ResourcePoolConfigurationCapabilities,,Msvm_LogicalDisk,,Msvm_SummaryInformation,Msvm_ServiceAffectsElement,,Msvm_SystemReplicationRelationship,Msvm_MetricServiceCapabilities,Msvm_EthernetPortData,,Msvm_VirtualFcSwitchSettingData,,Msvm_CollectionSettingData,Msvm_NetworkConnectionDiagnosticInformation,
CIM_BindsToLANEndpoint,,,Msvm_ShutdownComponent,,,Msvm_VirtualSystemResourceRegistration,Msvm_TerminalService,Msvm_ResourcePoolConfigurationService,,Msvm_MediaPresent,,Msvm_SystemComponent,Msvm_ServicingSettings,,,Msvm_MetricServiceSettingData,Msvm_EthernetPortFailoverSettingDataComponent,,,,Msvm_CollectionSnapshotExportSettingData,Msvm_NetworkConnectionDiagnosticSettingData,
CIM_BIOSElement,,,Msvm_ShutdownComponentSettingData,,,,Msvm_TerminalServiceSettingData,Msvm_ResourcePoolSettingData,,Msvm_MountedStorageImage,,Msvm_SystemDevice,Msvm_SettingsDefineState,,,,Msvm_EthernetPortInfo,,,,Msvm_CollectionSnapshotService,Msvm_PartitionableGpu,
CIM_Capabilities,,,Msvm_TimeSyncComponent,,,,,Msvm_SettingsDefineCapabilities,,Msvm_ProtocolControllerForUnit,,Msvm_VirtualSystemCapabilities,Msvm_SystemExportSettingData,,,,Msvm_EthernetPortSettingDataComponent,,,,Msvm_ComputerSystemSummaryInformation,Msvm_PciExpress,
CIM_CDROMDrive,,,Msvm_TimeSyncComponentSettingData,,,,,,,Msvm_SCSIProtocolController,,Msvm_VirtualSystemSettingData,Msvm_VirtualSystemExportSettingData,,,,Msvm_EthernetSwitchBandwidthData,,,,Msvm_ElementConformsToProfile,Msvm_PciExpressSettingData,
CIM_CollectedMSEs,,,Msvm_VssComponent,,,,,,,Msvm_StorageAlert,,Msvm_VirtualSystemSettingDataComponent,Msvm_VirtualSystemManagementCapabilities,,,,Msvm_EthernetSwitchData,,,,Msvm_EthernetSwitchPortExtendedAclSettingData,Msvm_SecurityElement,
CIM_Collection,,,Msvm_VssComponentSettingData,,,,,,,Msvm_StorageAllocationSettingData,,,Msvm_VirtualSystemManagementService,,,,Msvm_EthernetSwitchExtension,,,,Msvm_EthernetSwitchPortIsolationSettingData,Msvm_SecurityService,
CIM_CollectionOfMSEs,,,,,,,,,,Msvm_StorageJob,,,Msvm_VirtualSystemManagementServiceSettingData,,,,Msvm_EthernetSwitchExtensionCapabilities,,,,Msvm_EthernetSwitchPortRoutingDomainSettingData,Msvm_SecuritySettingData,
CIM_Component,,,,,,,,,,Msvm_VirtualHardDiskSettingData,,,Msvm_VirtualSystemSnapshotService,,,,Msvm_EthernetSwitchFeatureCapabilities,,,,Msvm_EthernetSwitchPortVfpSettingData,Msvm_StorageSettingData,
CIM_ComputerSystem,,,,,,,,,,Msvm_VirtualHardDiskState,,,,,,,Msvm_EthernetSwitchFeatureSettingData,,,,Msvm_GuestClusterInformation,Msvm_SummaryInformationBase,
CIM_ConcreteComponent,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchHardwareOffloadData,,,,Msvm_GuestCommunicationService,Msvm_SystemComponentSettingData,
CIM_ConcreteDependency,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchInfo,,,,Msvm_GuestCommunicationServiceSettingData,Msvm_VirtualSystemReferencePointExportJob,
CIM_ConcreteJob,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchOperationalData,,,,Msvm_GuestServiceInterfaceSettingDataComponent,,
CIM_ControlledBy,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchPort,,,,Msvm_ManagementCollection,,
CIM_Controller,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchPortAclSettingData,,,,Msvm_MoveUnmanagedVhd,,
CIM_Dependency,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchPortBandwidthData,,,,Msvm_ReferencePointCollection,,
CIM_DesktopMonitor,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchPortBandwidthSettingData,,,,Msvm_ReferencePointOfVirtualSystem,,
CIM_DeviceConnection,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchPortFeatureSettingData,,,,Msvm_ReferencePointOfVirtualSystemCollection,,
CIM_DeviceSAPImplementation,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchPortOffloadData,,,,Msvm_ResourceDependentOnResource,,
CIM_DiskDrive,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchPortOffloadSettingData,,,,Msvm_SerialPortSettingData,,
CIM_DisketteDrive,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchPortProfileSettingData,,,,Msvm_ServiceOfVssComponent,,
CIM_Display,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchPortSecuritySettingData,,,,Msvm_SnapshotCollection,,
CIM_DisplayController,,,,,,,,,,,,,,,,,Msvm_EthernetSwitchPortVlanSettingData,,,,Msvm_SnapshotOfVirtualSystemCollection,,
CIM_DVDDrive,,,,,,,,,,,,,,,,,Msvm_ExternalEthernetPort,,,,Msvm_StandaloneV2ElementConformsToProfile,,
CIM_DynamicForwardingEntry,,,,,,,,,,,,,,,,,Msvm_ExternalEthernetPortCapabilities,,,,Msvm_SyntheticDisplayControllerSettingData,,
CIM_ElementAllocatedFromPool,,,,,,,,,,,,,,,,,Msvm_GuestNetworkAdapterConfiguration,,,,Msvm_SyntheticKeyboard,,
CIM_ElementCapabilities,,,,,,,,,,,,,,,,,Msvm_HostedEthernetSwitchExtension,,,,Msvm_TPM,,
CIM_ElementConformsToProfile,,,,,,,,,,,,,,,,,Msvm_HostedSwitchService,,,,Msvm_TPMSettingData,,
CIM_ElementSettingData,,,,,,,,,,,,,,,,,Msvm_InstalledEthernetSwitchExtension,,,,Msvm_VHDSetInformation,,
CIM_ElementView,,,,,,,,,,,,,,,,,Msvm_InternalEthernetPort,,,,Msvm_VHDSnapshotInformation,,
CIM_EnabledLogicalElement,,,,,,,,,,,,,,,,,Msvm_LANEndpoint,,,,Msvm_VirtualEthernetSwitchNicTeamingMember,,
CIM_EnabledLogicalElementCapabilities,,,,,,,,,,,,,,,,,Msvm_ParentEthernetSwitchExtension,,,,Msvm_VirtualEthernetSwitchNicTeamingSettingData,,
CIM_Error,,,,,,,,,,,,,,,,,Msvm_SettingDataComponent,,,,Msvm_VirtualMachineToDisks,,
CIM_EthernetPort,,,,,,,,,,,,,,,,,Msvm_SwitchPortDynamicForwarding,,,,Msvm_VirtualSystemCollection,,
CIM_EthernetPortAllocationSettingData,,,,,,,,,,,,,,,,,Msvm_SyntheticEthernetPort,,,,Msvm_VirtualSystemReferencePoint,,
CIM_FCPort,,,,,,,,,,,,,,,,,Msvm_SyntheticEthernetPortSettingData,,,,Msvm_VirtualSystemReferencePointExportSettingData,,
CIM_ForwardingService,,,,,,,,,,,,,,,,,Msvm_TransparentBridgingDynamicForwarding,,,,Msvm_VirtualSystemReferencePointService,,
CIM_ForwardsAmong,,,,,,,,,,,,,,,,,Msvm_TransparentBridgingService,,,,Msvm_VirtualSystemReferencePointSettingData,,
CIM_HostedAccessPoint,,,,,,,,,,,,,,,,,Msvm_VirtualEthernetSwitch,,,,Msvm_VirtualSystemSnapshotSettingData,,
CIM_HostedDependency,,,,,,,,,,,,,,,,,Msvm_VirtualEthernetSwitchBandwidthSettingData,,,,Msvm_VssService,,
CIM_HostedResourcePool,,,,,,,,,,,,,,,,,Msvm_VirtualEthernetSwitchManagementCapabilities,,,,,,
CIM_HostedService,,,,,,,,,,,,,,,,,Msvm_VirtualEthernetSwitchManagementService,,,,,,
CIM_IDEController,,,,,,,,,,,,,,,,,Msvm_VirtualEthernetSwitchSettingData,,,,,,
CIM_Indication,,,,,,,,,,,,,,,,,Msvm_VirtualEthernetSwitchSettingDataComponent,,,,,,
CIM_Job,,,,,,,,,,,,,,,,,Msvm_VLANEndpoint,,,,,,
CIM_LANEndpoint,,,,,,,,,,,,,,,,,Msvm_WiFiDeviceSAPImplementation,,,,,,
CIM_LastAppliedSnapshot,,,,,,,,,,,,,,,,,Msvm_WiFiEndpoint,,,,,,
CIM_LogicalDevice,,,,,,,,,,,,,,,,,Msvm_WiFiPort,,,,,,
CIM_LogicalDisk,,,,,,,,,,,,,,,,,,,,,,,
CIM_LogicalElement,,,,,,,,,,,,,,,,,,,,,,,
CIM_LogicalIdentity,,,,,,,,,,,,,,,,,,,,,,,
CIM_LogicalPort,,,,,,,,,,,,,,,,,,,,,,,
CIM_ManagedElement,,,,,,,,,,,,,,,,,,,,,,,
CIM_ManagedSystemElement,,,,,,,,,,,,,,,,,,,,,,,
CIM_MediaAccessDevice,,,,,,,,,,,,,,,,,,,,,,,
CIM_MediaPresent,,,,,,,,,,,,,,,,,,,,,,,
CIM_MemberOfCollection,,,,,,,,,,,,,,,,,,,,,,,
CIM_Memory,,,,,,,,,,,,,,,,,,,,,,,
CIM_MetricDefForME,,,,,,,,,,,,,,,,,,,,,,,
CIM_MetricForME,,,,,,,,,,,,,,,,,,,,,,,
CIM_MetricInstance,,,,,,,,,,,,,,,,,,,,,,,
CIM_MetricService,,,,,,,,,,,,,,,,,,,,,,,
CIM_MetricServiceCapabilities,,,,,,,,,,,,,,,,,,,,,,,
CIM_MostCurrentSnapshotInBranch,,,,,,,,,,,,,,,,,,,,,,,
CIM_NetworkPort,,,,,,,,,,,,,,,,,,,,,,,
CIM_NetworkService,,,,,,,,,,,,,,,,,,,,,,,
CIM_OwningJobElement,,,,,,,,,,,,,,,,,,,,,,,
CIM_PointingDevice,,,,,,,,,,,,,,,,,,,,,,,
CIM_PortOnDevice,,,,,,,,,,,,,,,,,,,,,,,
CIM_ProcessIndication,,,,,,,,,,,,,,,,,,,,,,,
CIM_Processor,,,,,,,,,,,,,,,,,,,,,,,
CIM_ProtocolController,,,,,,,,,,,,,,,,,,,,,,,
CIM_ProtocolControllerForDevice,,,,,,,,,,,,,,,,,,,,,,,
CIM_ProtocolControllerForUnit,,,,,,,,,,,,,,,,,,,,,,,
CIM_ProtocolEndpoint,,,,,,,,,,,,,,,,,,,,,,,
CIM_ResourceAllocationFromPool,,,,,,,,,,,,,,,,,,,,,,,
CIM_ResourceAllocationSettingData,,,,,,,,,,,,,,,,,,,,,,,
CIM_ResourcePool,,,,,,,,,,,,,,,,,,,,,,,
CIM_ResourcePoolConfigurationCapabilities,,,,,,,,,,,,,,,,,,,,,,,
CIM_ResourcePoolConfigurationService,,,,,,,,,,,,,,,,,,,,,,,
CIM_SAPSAPDependency,,,,,,,,,,,,,,,,,,,,,,,
CIM_SCSIProtocolController,,,,,,,,,,,,,,,,,,,,,,,
CIM_SerialController,,,,,,,,,,,,,,,,,,,,,,,
CIM_Service,,,,,,,,,,,,,,,,,,,,,,,
CIM_ServiceAccessPoint,,,,,,,,,,,,,,,,,,,,,,,
CIM_ServiceAffectsElement,,,,,,,,,,,,,,,,,,,,,,,
CIM_ServiceComponent,,,,,,,,,,,,,,,,,,,,,,,
CIM_ServiceSAPDependency,,,,,,,,,,,,,,,,,,,,,,,
CIM_SettingData,,,,,,,,,,,,,,,,,,,,,,,
CIM_SettingsDefineCapabilities,,,,,,,,,,,,,,,,,,,,,,,
CIM_SettingsDefineState,,,,,,,,,,,,,,,,,,,,,,,
CIM_SnapshotOfVirtualSystem,,,,,,,,,,,,,,,,,,,,,,,
CIM_SoftwareElement,,,,,,,,,,,,,,,,,,,,,,,
CIM_StorageAllocationSettingData,,,,,,,,,,,,,,,,,,,,,,,
CIM_StorageExtent,,,,,,,,,,,,,,,,,,,,,,,
CIM_SwitchesAmong,,,,,,,,,,,,,,,,,,,,,,,
CIM_SwitchPort,,,,,,,,,,,,,,,,,,,,,,,
CIM_SwitchPortDynamicForwarding,,,,,,,,,,,,,,,,,,,,,,,
CIM_SwitchService,,,,,,,,,,,,,,,,,,,,,,,
CIM_SwitchServiceTransparentBridging,,,,,,,,,,,,,,,,,,,,,,,
CIM_System,,,,,,,,,,,,,,,,,,,,,,,
CIM_SystemBIOS,,,,,,,,,,,,,,,,,,,,,,,
CIM_SystemComponent,,,,,,,,,,,,,,,,,,,,,,,
CIM_SystemDevice,,,,,,,,,,,,,,,,,,,,,,,
CIM_TapeDrive,,,,,,,,,,,,,,,,,,,,,,,
CIM_TPM,,,,,,,,,,,,,,,,,,,,,,,
CIM_TransparentBridgingDynamicForwarding,,,,,,,,,,,,,,,,,,,,,,,
CIM_TransparentBridgingService,,,,,,,,,,,,,,,,,,,,,,,
CIM_USBDevice,,,,,,,,,,,,,,,,,,,,,,,
CIM_UserDevice,,,,,,,,,,,,,,,,,,,,,,,
CIM_VideoHead,,,,,,,,,,,,,,,,,,,,,,,
CIM_VideoHeadOnController,,,,,,,,,,,,,,,,,,,,,,,
CIM_View,,,,,,,,,,,,,,,,,,,,,,,
CIM_VirtualEthernetSwitchSettingData,,,,,,,,,,,,,,,,,,,,,,,
CIM_VirtualSystemManagementCapabilities,,,,,,,,,,,,,,,,,,,,,,,
CIM_VirtualSystemManagementService,,,,,,,,,,,,,,,,,,,,,,,
CIM_VirtualSystemMigrationCapabilities,,,,,,,,,,,,,,,,,,,,,,,
CIM_VirtualSystemMigrationService,,,,,,,,,,,,,,,,,,,,,,,
CIM_VirtualSystemMigrationSettingData,,,,,,,,,,,,,,,,,,,,,,,
CIM_VirtualSystemSettingData,,,,,,,,,,,,,,,,,,,,,,,
CIM_VirtualSystemSettingDataComponent,,,,,,,,,,,,,,,,,,,,,,,
CIM_VirtualSystemSnapshotService,,,,,,,,,,,,,,,,,,,,,,,
CIM_VLANEndpoint,,,,,,,,,,,,,,,,,,,,,,,
CIM_VLANEndpointSettingData,,,,,,,,,,,,,,,,,,,,,,,
CIM_WiFiEndpoint,,,,,,,,,,,,,,,,,,,,,,,
CIM_WiFiPort,,,,,,,,,,,,,,,,,,,,,,,